Language,Latitude,Longitude,Divisions(Each Language),Teachers,School Code,School Name,School Type,Slno,Standards,Strength(Each Language),School Type
"MALAYALAM,ENGLISH",10.007149,76.707455,"7,4",12,27369,St. Joseph`s LPS Paingottoor,A,1,1 to 4,"242,162",LP
MALAYALAM,10.057475,76.66578,7,10,27321,St. Joseph`s LP And UPS Nellimattam,A,2,1 to 7,211,UP
MALAYALAM,9.993904,76.759838,4,4,27353,St. Jerome`s LPS Njarakkad,A,3,1 to 4,106,LP
MALAYALAM,10.074557,76.753821,4,4,27352,St. Mary`s LPS Inchathotty,A,4,1 to 4,42,LP
MALAYALAM,10.115426,76.806209,4,4,27362,Sankar Memorial LPS Mamalakandam,A,5,1 to 4,97,LP
"MALAYALAM,ENGLISH",10.062719,76.631429,"15,6",35,27023,St. George`s H S S Kothamangalam,A,6,5 to 10,"667,318",HS
MALAYALAM,10.142257,76.509704,7,16,27019,Govt. H.S.S Akanad,G,7,5 to 10,135,HS
MALAYALAM,10.07469,76.46333,5,7,27231,Govt. LPBS Vengola,G,8,1 to 5,73,LP
MALAYALAM,10.161848,76.486259,4,5,27222,Govt. LPS Koovappady,G,9,1 to 4,81,LP
MALAYALAM,10.142245,76.536045,4,5,27235,Govt. LPS Vengoor,G,10,1 to 4,122,LP
MALAYALAM,10.095077,76.558579,12,21,27008,Govt.V.H.S.S. Odakkali,G,11,1 to 10,209,HS
MALAYALAM,10.167084,76.552346,5,6,27242,Mar Thoma LPS Krariely,A,12,1 to 4,152,LP
"MALAYALAM,ENGLISH",10.121271,76.561753,"7,6",16,27214,St. Antony`s UPS Nedungapra,A,13,1 to 7,"135,169",UP
MALAYALAM,10.181939,76.527526,4,4,27238,St. Mary`s LPS Alattuchira,A,14,1 to 4,60,LP
MALAYALAM,10.13294,76.462545,5,7,27249,St. Teresa`s LPS Vallam,A,15,1 to 4,181,LP
MALAYALAM,9.897856,76.421597,10,19,26047,Govt. H.S Pulickamaly,G,16,1 to 10,126,HS
MALAYALAM,9.975349,76.314769,4,5,26410,Govt. L.P.S. Ponnurunni,G,17,1 to 4,109,LP
MALAYALAM,9.946272,76.342387,6,13,26073,Govt. Palace Girls H.S. Tripunithura,G,18,5 to 10,94,HS
"MALAYALAM,ENGLISH",9.871606,76.37991,"9,6",18,26445,P.M.U.P.S. South Parur,A,19,1 to 7,"312,244",UP
MALAYALAM,9.972519,76.336539,3,6,26449,S.N.V .Sanskrit U.P.S. Eroor,A,20,5 to 7,36,UP
"MALAYALAM,ENGLISH",9.887427,76.433922,"4,2",6,26414,St. George`s. L.P.S. Arakkunnam,A,21,1 to 4,"93,73",LP
MALAYALAM,9.957592,76.31937,4,4,26430,St. Monica`s. L.P.S. Thykoodam,A,22,1 to 4,37,LP
MALAYALAM,9.88574,76.387097,7,10,26443,U.P.S. Perumpilly,A,23,1 to 7,122,UP
MALAYALAM,10.065354,76.244991,11,18,26079,Govt. H.S.S And V.H.S.S. Kadamakudy,G,24,1 to 10,305,HS
"MALAYALAM,ENGLISH",9.996392,76.326047,"14,8",37,26066,Govt. H.S.S. Vennala,G,25,5 to 10,"437,307",HS
MALAYALAM,10.017728,76.301778,3,7,26261,Govt. U.P.S. Edappally,G,26,5 to 7,57,UP
"MALAYALAM,ENGLISH",10.054358,76.273165,"20,4",33,26010,H.S.S. of Jesus. Kothad,A,27,1 to 10,"468,123",HS
MALAYALAM,9.948689,76.292173,4,4,26229,Kizhavanaparambu L.P.S. Perumanoor,A,28,1 to 4,16,LP
"MALAYALAM,ENGLISH",10.02045,76.30816,"12,16",184,26064,Pius Girls H.S Edappally,A,29,5 to 10,"475,626",HS
"MALAYALAM,ENGLISH",9.984286,76.278955,"7,21",46,26033,St. Albert`s H.S.S. Ernakulam,A,30,5 to 10,"251,1072",HS
MALAYALAM,9.987107,76.295273,7,9,26253,St. Joachim`s G.U.P.S. Kaloor,A,31,1 to 7,189,UP
MALAYALAM,10.068873,76.283139,7,9,26247,St. Mary`s U.P.S. West Cheranelloor,A,32,1 to 7,195,UP
"MALAYALAM,ENGLISH",9.975943,76.278635,"6,25",53,26037,St. Teresa`s C.G.H.S.S. Ernakulam,A,33,5 to 10,"179,1574",HS
MALAYALAM,9.994813,76.287313,4,4,26233,Union L.P.S. Thrikkanarvattom,A,34,1 to 4,26,LP
"MALAYALAM,ENGLISH",9.822871,76.27299,"8,5",14,26327,St. Mary`s L.P.S. Chellanam,A,35,1 to 4,"284,177",LP
"MALAYALAM,ENGLISH",9.871705,76.266314,"4,4",8,26329,St. Antony`s L.P.S. Kannamaly,A,36,1 to 4,"60,71",LP
MALAYALAM,9.921208,76.250628,4,4,26314,St. Michael`s. L.P.S. Manachery,A,37,1 to 4,42,LP
MALAYALAM,9.963548,76.241495,4,4,26307,St. Francis Church. L.P.S. Fortcochi,A,38,1 to 4,42,LP
MALAYALAM,9.90883,76.280111,17,20,26341,St. Antony`s U .P.S. Palluruthy,A,39,1 to 7,501,UP
"MALAYALAM,ENGLISH",9.938491,76.249596,"10,19",41,26105,Loretto A.I.H.S. Saudi,A,40,1 to 10,"318,847",HS
MALAYALAM,9.871758,76.265755,14,25,26004,St. Mary`s H.S. Kannamaly,A,41,5 to 10,439,HS
"MALAYALAM,ENGLISH",9.96525,76.244354,"16,16",52,26015,Fathima Girls H.S. Fortcochin,A,42,5 to 10,"799,900",HS
"MALAYALAM,ENGLISH",9.934044,76.265437,"13,9",25,26054,St. Sebastian`s H.S.S. Palluruthy,A,43,5 to 10,"494,413",HS
MALAYALAM,9.959171,76.252164,4,7,26303,G.H.S.L.P.S Mattanchery,G,44,1 to 4,12,LP
"MALAYALAM,ENGLISH",9.909199,76.295933,"10,10",20,26090,Govt. H.S. Edacochi,G,45,1 to 10,"139,188",HS
MALAYALAM,10.018573,76.226108,4,4,26516,St. Peter`s. L.P.S. Malippuram,A,46,1 to 4,68,LP
MALAYALAM,10.08666,76.361038,4,5,25215,Asoka L. P. S. Asokapuram,A,47,1 to 4,49,LP
"MALAYALAM,ENGLISH",10.106432,76.318227,"10,2",21,25106,Govt. H. S. West Kadungallur,G,48,1 to 10,"274,37",HS
MALAYALAM,10.115339,76.45398,9,17,25005,Govt. H. S. Mudickal,G,49,1 to 10,117,HS
MALAYALAM,10.115155,76.330135,4,5,25205,Govt. L. P. S. East Kadungalloor,G,50,1 to 4,46,LP
MALAYALAM,10.050781,76.334543,4,5,25209,Govt. L. P. S. Pallilamkara,G,51,1 to 4,15,LP
MALAYALAM,10.122705,76.332766,4,5,25206,Govt. L. P. S. North Kadungalloor,G,52,1 to 4,25,LP
MALAYALAM,10.103062,76.389326,7,11,25251,Govt. U. P. S. Keezhmad,G,53,1 to 7,122,UP
"MALAYALAM,ENGLISH",10.128276,76.301075,"28,28",48,25076,K. E. M. H. S. Alangad,A,54,5 to 10,"1064,1064",HS
MALAYALAM,10.11925,76.417735,3,6,25262,Kerala Varma Sanskrit U. P. S. Thekkumbhagom,A,55,5 to 7,84,UP
MALAYALAM,10.018021,76.348253,6,8,25223,M. A. A. M. Panchayat L. P. S. Kakkanad,A,56,1 to 4,139,LP
"MALAYALAM,ENGLISH",10.092883,76.287402,"7,7",16,25258,Sacred Heart of Jesus U. P. S. Eloor,A,57,1 to 7,"165,228",UP
MALAYALAM,10.085378,76.336606,4,7,25202,S. P. W. Govt. L. P. S. Aluva,G,58,1 to 4,56,LP
"MALAYALAM,ENGLISH",10.112493,76.357804,"19,13",53,25018,St. Francis H. S. S. Aluva,A,59,5 to 12,"1077,763",HS
MALAYALAM,10.083151,76.280597,4,4,25230,St. Mary`s L. P. S. Muttinakkam,A,60,1 to 4,61,LP
"MALAYALAM,ENGLISH",10.145615,76.427347,"4,3",7,25226,St. Mary`s L. P. S. Kanjoor,A,61,1 to 4,"179,158",LP
MALAYALAM,10.188945,76.203423,5,6,25847,Govt. L. P. B. S. Moothakunnam,G,62,1 to 5,79,LP
"MALAYALAM,ENGLISH",10.170493,76.234253,"4,0",7,25802,G. L. P. S. Chendamangalam,G,63,1 to 4,"143,0",LP
MALAYALAM,10.135285,76.219524,4,5,25806,Govt. L. P. S. Kedamangalam,G,64,1 to 4,141,LP
MALAYALAM,10.164991,76.213877,4,5,25819,Govt. Mohammeden L. P. S. Vadakkekara,G,65,1 to 4,39,LP
"MALAYALAM,ENGLISH",10.173296,76.268359,"12,6",30,25033,Elenthikkara High School,A,66,5 to 10,"464,251",HS
MALAYALAM,10.149033,76.227542,5,6,25848,Govt. L. P. G. S. North Paravoor,G,67,1 to 5,52,LP
"MALAYALAM,ENGLISH",10.187902,76.203115,"13,6",34,25055,S. N. M. H. S. S. Moothakunnam,A,68,5 to 10,"469,243",HS
MALAYALAM,10.17846,76.209426,4,5,25818,Govt. S. N. V. L. P. S. Thuruthipuram,G,69,1 to 4,54,LP
"MALAYALAM,ENGLISH",10.149599,76.233519,"12,7",19,25836,St. Germain`s Zion L. P. S. North Paravoor,A,70,1 to 4,"390,241",LP
MALAYALAM,10.196423,76.218969,18,29,25099,St. Joseph`s H. S. Chathedom,A,71,1 to 10,465,HS
"MALAYALAM,ENGLISH",10.100055,76.26498,"21,12",51,25051,St. Philomina`s H. S. S. Koonammavu,A,72,5 to 10,"871,530",HS
MALAYALAM,10.014927,76.428838,11,19,25107,Govt. H. S. S. Pazhanthottam,G,73,1 to 10,263,HS
MALAYALAM,10.034957,76.408689,4,5,25608,Govt. L. P. S. Kizhakkambalam,G,74,1 to 4,20,LP
"MALAYALAM,ENGLISH",10.00621,76.459929,"5,2",9,25606,Govt. L. P. S. Kadayirippu,G,75,1 to 4,"144,72",LP
MALAYALAM,10.036833,76.450128,7,11,25633,Govt. U. P. S. Kummanode,G,76,1 to 7,141,UP
MALAYALAM,9.977702,76.496063,7,10,25632,Govt. U. P. S. Kadamattom,G,77,1 to 7,59,UP
MALAYALAM,10.003642,76.390991,4,5,25626,L. P. S. Pinarmunda,A,78,1 to 4,51,LP
MALAYALAM,9.989027,76.496954,4,4,25619,Mar Thoma L. P. S. Kadackanad,A,79,1 to 4,67,LP
MALAYALAM,10.035067,76.407542,32,52,25042,St. Joseph`s H. S. Kizhakkambalam,A,80,5 to 10,1264,HS
"MALAYALAM,ENGLISH",10.168004,76.443683,"4,4",8,25429,B. J. B. S. Kalady,A,81,1 to 4,"86,162",LP
MALAYALAM,10.185529,76.397308,5,6,25448,Govt. J. B. S. Angamally,G,82,1 to 5,32,LP
MALAYALAM,10.251922,76.476072,4,5,25405,Govt. L. P. S. Chully,G,83,1 to 4,45,LP
MALAYALAM,10.15632,76.305152,4,5,25408,Govt. L. P. S. Kunnuvayal,G,84,1 to 4,40,LP
MALAYALAM,10.137111,76.362016,7,11,25456,Govt. U. P. S. Kaprassery,G,85,1 to 7,152,UP
MALAYALAM,10.219377,76.485732,4,4,25428,Gurudevan L. P. S. Kannimangalam,A,86,1 to 4,11,LP
MALAYALAM,10.258237,76.52463,10,17,25083,Kalady Plantation H. S. Kalady Plantation,A,87,1 to 10,137,HS
"MALAYALAM,ENGLISH",10.273743,76.412785,"7,7",16,25460,O. L. P. H. U. P. S. Edakkunnu,A,88,1 to 7,"176,294",UP
MALAYALAM,10.183656,76.367535,4,4,25422,St. Antony`s L. P. S. Champannur,A,89,1 to 4,36,LP
MALAYALAM,10.228326,76.380316,29,46,25041,St. Joseph`s Girls H. S. Karukutty,A,90,5 to 10,1161,HS
MALAYALAM,10.211564,76.38128,2,4,25424,St. Joseph`s L. P. S. Karayamparambu,A,91,1 to 4,5,LP
MALAYALAM,10.208262,76.336648,0,4,25423,St. Rockey`s L. P. S. Elavoor,A,92,1 to 4,0,LP
MALAYALAM,10.21279,76.448179,260,9,25435,St. Mary`s L. P. S. Manjapra,A,93,1 to 4,249,LP
"MALAYALAM,ENGLISH",10.085372,76.209371,"18,2",31,26022,K.P.M.H.S. Edavanakkad,A,94,5 to 10,"727,88",HS
MALAYALAM,10.096061,76.474017,10,15,27258,G.U.P.S. Allapra,G,95,1 to 7,216,UP
MALAYALAM,10.105029,76.434277,7,10,27206,Govt. UPS North Ezhipram,G,96,1 to 7,134,UP
MALAYALAM,10.061519,76.455506,7,10,27210,Govt. UPS Perumani,G,97,1 to 7,68,UP
MALAYALAM,10.096077,76.470242,7,11,27202,Govt. UPS Kandanthara,G,98,1 to 7,89,UP
"MALAYALAM,ENGLISH",10.097434,76.45305,"20,16",49,27017,Jama - Ath H S S Thandakad,A,99,1 to 10,"740,637",HS
MALAYALAM,10.100909,76.441809,4,5,27247,LPS North Ponjassery,A,100,1 to 4,96,LP
"MALAYALAM,ENGLISH",10.116774,76.429428,"4,4",10,27245,LPS Pallippuram Marampally P.O,A,101,1 to 4,"75,240",LP
MALAYALAM,9.936153,76.327467,4,5,26405,Govt. .LP.S. Mangayil,G,102,1 to 4,32,LP
MALAYALAM,9.93675,76.327055,9,19,26044,Govt. V.H.S.S. Mangayil,G,103,5 to 10,209,HS
MALAYALAM,9.941616,76.316048,4,5,26411,Govt. J.B.S Kundannoor,G,104,1 to 4,18,LP
MALAYALAM,9.941048,76.332277,4,4,26423,S.D.V.L.P.S. Maradu,A,105,1 to 4,30,LP
"MALAYALAM,ENGLISH",9.937475,76.323012,"9,4",17,26444,St. Mary`s U.P.S. Moothedam,A,106,1 to 7,"242,118",UP
MALAYALAM,9.92828,76.312112,7,10,26446,S.V.U.P.S. Nettoor,A,107,1 to 7,122,UP
MALAYALAM,9.992497,76.265248,53,4,26226,Aided L.P.S. Mulavucad,A,108,1 to 4,53,LP
MALAYALAM,9.896862,76.336985,4,4,26211,Desabandhu School. Cheppanam,A,109,1 to 4,107,LP
MALAYALAM,10.008309,76.241325,5,6,26244,Govt. Fisheries L.P.S. Panambukadu,G,110,1 to 4,26,LP
MALAYALAM,9.905119,76.326776,4,5,26206,Govt. L.P.S. Udayathumvathukkal,G,111,1 to 4,61,LP
MALAYALAM,10.002554,76.262742,11,22,26081,Hidayathul Islam H.S. Ponnarimangalam,A,112,1 to 10,299,HS
MALAYALAM,9.889093,76.312644,4,4,26223,N.I.J.L.P.S. Kumbalam,A,113,1 to 4,17,LP
"MALAYALAM,ENGLISH",9.897337,76.309206,"8,6",26,26041,R.P.M.H.S. Kumbalam,A,114,5 to 10,"277,105",HS
MALAYALAM,9.897971,76.309606,28,4,26224,Sree Rama Varma S.M.G.L.P.S.Kumbalam,A,115,1 to 4,29,LP
ENGLISH,9.992791,76.246724,4,4,26237,St. Antony`s .E.P.S. Vallarpadam,A,116,1 to 4,50,LP
MALAYALAM,9.889457,76.32323,9,12,26256,St. Antony`s U.P.S. Panangad,A,117,1 to 7,237,UP
ENGLISH,10.014544,76.259322,4,4,26208,St. Francis A.I.L.P.S. Bolgatty,A,118,1 to 4,76,LP
MALAYALAM,10.002963,76.244696,4,5,26228,St. Joseph`s L.P.S. Panambucad,A,119,1 to 4,49,LP
"MALAYALAM,ENGLISH",9.989231,76.249562,"11,5",27,26026,St. Mary`s H.S. Vallarpadom,A,120,1 to 10,"313,175",HS
MALAYALAM,9.994932,76.264441,66,4,26231,St. Mary`s L.P.S Ponnarimangalam,A,121,1 to 4,61,LP
MALAYALAM,10.006356,76.233319,20,36,26027,Santa Cruz H.S Ochanthuruth,A,122,5 to 10,703,HS
MALAYALAM,10.007014,76.261876,7,10,26258,St. Sebastian`s U.P.S. Ponjikkara,A,123,1 to 7,66,UP
"MALAYALAM,ENGLISH",9.89814,76.323245,"25,13",65,26069,V.H.S.S. Panangad,A,124,1 to 10,"874,518",HS
"MALAYALAM,ENGLISH",10.072775,76.212056,"21,2",37,26023,Bhagavathy Vilasom H.S. Nayarambalam,A,125,1 to 10,"736,59",HS
ENGLISH,10.010691,76.235759,4,4,26526,Cruz Miracles E.P.S. Ochanthuruth,A,126,1 to 4,107,LP
MALAYALAM,10.056483,76.21483,7,9,26539,Devi Vilasom U.P.S. Nayarambalam,A,127,1 to 7,88,UP
ENGLISH,10.032418,76.228916,8,8,26512,E.P. School Elankunnapuzha,A,128,1 to 4,308,LP
MALAYALAM,10.047728,76.228868,4,4,26517,G.D.S.M.A.I.L.P.S. Manjanikkad,A,129,1 to 4,21,LP
MALAYALAM,10.047028,76.214846,10,14,26531,Govt. Fisheries U.P.S. Njarakkal,G,130,1 to 7,177,UP
"MALAYALAM,ENGLISH",10.03031,76.231062,"10,2",23,26025,Govt.H.S.S Elamkunnapuzha,G,131,5 to 10,"330,41",HS
MALAYALAM,10.128682,76.197559,4,1,26502,Govt. .L.P.G.S. Cherai,G,132,1 to 4,46,LP
MALAYALAM,10.1451,76.198353,30,5,26501,Govt.. L.P.S .Cherai,G,133,1 to 4,30,LP
MALAYALAM,10.169667,76.180642,4,5,26504,Govt. .L.P.S. Palliport,G,134,1 to 4,57,LP
MALAYALAM,9.975779,76.2423,7,11,26533,Govt. U.P.S. Vypeen,G,135,1 to 7,63,UP
MALAYALAM,10.084252,76.209702,7,10,26530,Govt. U.P.S. Edavanakkad,G,136,1 to 7,94,UP
MALAYALAM,10.002406,76.226313,7,12,26532,Govt. U.P.S. Puthuvaippu,G,137,1 to 7,76,UP
MALAYALAM,10.030347,76.222098,5,6,26529,Govt. L.P.S. Elankunnapuzha,G,138,1 to 5,57,LP
MALAYALAM,10.028494,76.23104,4,5,26503,Govt. New .L.P.S. Elankunnapuzha,G,139,1 to 4,22,LP
"MALAYALAM,ENGLISH",10.090502,76.208281,"26,24",76,26089,Hidayathul Islam H.S.S. Edavanakkad,A,140,1 to 10,"1096,1057",HS
"MALAYALAM,ENGLISH",10.020024,76.22613,"12,7",24,26536,Igmathul Islam Vernicular U.P.S .Malipuram,A,141,1 to 7,"360,194",UP
"MALAYALAM,ENGLISH",10.165569,76.183917,"7,7",15,26541,Little Flower U.P.S. Palliport,A,142,1 to 7,"151,277",UP
"MALAYALAM,ENGLISH",10.001028,76.240194,"86,164",8,26524,Little Teresa`s .G.L.P.S. Ochanthuruth,A,143,1 to 4,"239,239",LP
"MALAYALAM,ENGLISH",10.000905,76.24028,"70,130",8,26543,Infant Jesus U.P.S. Ochanthuruth,A,144,5 to 7,"197,197",UP
MALAYALAM,10.109201,76.202304,4,5,26515,P.B.D.L.P.S Kuzhuppilly,A,145,1 to 4,75,LP
MALAYALAM,10.036505,76.224432,4,5,26521,Perumpilly Church .L.P.S Njarakkal,A,146,1 to 4,105,LP
"MALAYALAM,ENGLISH",10.134986,76.192711,"4,4",9,26508,Ramavarma Union L.P.S. Cherai,A,147,1 to 4,"87,131",LP
"MALAYALAM,ENGLISH",10.128289,76.197142,"15,6",33,26005,Rama Varma Union H.S Cherai,A,148,5 to 10,"616,185",HS
MALAYALAM,10.064549,76.198811,3,3,26544,S.B.S.L.P.S. Puthenkadappuram,A,149,1 to 3,19,LP
MALAYALAM,10.063742,76.224809,4,4,26523,Sacred Family .L.P.S Nedungad,A,150,1 to 4,68,LP
"MALAYALAM,ENGLISH",10.02198,76.23428,"7,3",13,26534,Sacred Heart Girls U.P.S. Karthedom,A,151,1 to 7,"181,90",UP
"MALAYALAM,ENGLISH",10.132376,76.195743,"29,4",50,26008,Sahodaran Memorial H.S.S. Cherai,A,152,5 to 10,"1095,171",HS
"MALAYALAM,ENGLISH",10.151063,76.189091,"8,4",12,26507,Sahodaran Memorial .L.P.S. Cherai,A,153,1 to 4,"193,164",LP
"MALAYALAM,ENGLISH",10.094598,76.206359,"4,4",9,26511,SP Sabha L.P.S. Edavanakad,A,154,1 to 4,"108,129",LP
MALAYALAM,10.155365,76.187565,11,17,26542,S.S .Araya .U.P.S. Pallippuram,A,155,1 to 7,296,UP
MALAYALAM,10.001722,76.235172,14,18,26540,S.S.S.S.U.P.S. Ochanthuruth,A,156,1 to 7,370,UP
"MALAYALAM,ENGLISH",10.044375,76.216664,"4,4",8,26522,Sree Kumara Vilasom Araya .L.P.S. Njarakkal,A,157,1 to 4,"71,90",LP
MALAYALAM,10.082592,76.209487,8,9,26510,St. Ambroses L.P.S. Edavanakkad,A,158,1 to 4,214,LP
"MALAYALAM,ENGLISH",10.063389,76.215828,"5,4",10,26528,St. Joseph`s L.P.S. Wadal Nayarambalam,A,159,1 to 5,"96,134",LP
"MALAYALAM,ENGLISH",10.166948,76.180956,"20,9",46,26006,St. Mary`s H.S.Palliport,A,160,1 to 10,"635,261",HS
"MALAYALAM,ENGLISH",10.048539,76.220205,"17,12",41,26537,St. Mary`s U.P.S. Njarakkal,A,161,1 to 7,"413,723",UP
"MALAYALAM,ENGLISH",10.114484,76.201074,"14,10",38,26086,St. Augustin`s G.H.S. Kuzhippilly,A,162,5 to 10,"640,506",HS
MALAYALAM,10.14858,76.189971,4,4,26505,St. George`s. L.P.S. Chakkarakadavu,A,163,1 to 4,65,LP
MALAYALAM,10.114781,76.200669,9,19,26535,St. Gregory`s U.P.S. Kuzhuppilly,A,164,1 to 7,286,UP
MALAYALAM,10.124922,76.202601,4,4,26518,St. John`s .L.P.S. Manappilly,A,165,1 to 4,87,LP
MALAYALAM,10.181716,76.174894,4,5,26519,St. Joseph`s .L.P.S. Munambam,A,166,1 to 4,108,LP
MALAYALAM,10.026167,76.232218,4,4,26513,St. Joseph`s .L.P.S. Karthedam,A,167,1 to 4,45,LP
MALAYALAM,10.01105,76.232261,4,4,26525,St. Mary`s .L.P.S. Ochanthuruth,A,168,1 to 4,35,LP
MALAYALAM,10.001188,76.238688,4,5,26514,St. Peter`s .L.P.S Kurisingal,A,169,1 to 4,45,LP
MALAYALAM,10.159574,76.185668,4,4,26527,St. Rocky`s L.P.S. Pallipuram,A,170,1 to 4,61,LP
MALAYALAM,10.055568,76.226724,7,10,26538,Union U.P.S. Nedungadu,A,171,1 to 7,114,UP
"MALAYALAM,ENGLISH",10.12208,76.201089,"4,4",8,26509,Vinjana Dhayini Sabha L.P.S. Cheruvaipu,A,172,1 to 4,"97,115",LP
MALAYALAM,10.13307,76.194997,4,5,26506,Vinjana Vardhini Sabha .L.P.S. Cherai,A,173,1 to 4,121,LP
