Language,Latitude,Longitude,Divisions(Each Language),Teachers,School Code,School Name,School Type,Slno,Standards,Strength(Each Language),School Type
MALAYALAM,10.161547,76.474572,4,4,27243,St. George LPS Kudalapadam,A,348,1 to 4,37,LP
"MALAYALAM,ENGLISH",10.052417,76.531396,"7,6",25,27002,St. Thomas H.S.S Keezhillam,A,349,5 to 10,"255,185",HS
MALAYALAM,10.068594,76.284621,12,24,26009,Al Farookhia H.S. Cheranelloor,A,350,5 to 10,385,HS
MALAYALAM,10.059575,76.2671,4,4,26210,Angel Mary Memorial L.PS Chennur,A,351,1 to 4,46,LP
MALAYALAM,10.068182,76.284422,4,6,26205,Govt. L.P.S. Cheranelloor,G,352,1 to 4,68,LP
MALAYALAM,10.030955,76.274675,4,5,26201,Govt. L.P.S. South Chittoor,G,353,1 to 4,28,LP
"MALAYALAM,ENGLISH",10.054326,76.288581,"5,4",10,26212,Little Flower L.P.S. Cheranelloor,A,354,1 to 4,"138,138",LP
"MALAYALAM,ENGLISH",10.055109,76.288417,"4,5",13,26264,Little Flower U.P.S. Cheranelloor,A,355,5 to 7,"136,167",UP
MALAYALAM,10.048326,76.262277,8,11,26257,St. Francis U.P.S. Pizhala,A,356,1 to 7,202,UP
MALAYALAM,10.038442,76.267963,4,4,26225,St. Joseph`s L.P.S. Moolampilly,A,357,1 to 4,41,LP
MALAYALAM,10.030432,76.275489,7,10,26248,St. Mary`s U.P.S. South Chittoor,A,358,1 to 7,211,UP
MALAYALAM,10.011337,76.319961,3,3,25219,Ayyanadu L. P. S. Kakkanad,A,359,1 to 3,4,LP
"MALAYALAM,ENGLISH",10.034399,76.334457,"16,5",36,25088,Cardinal H. S. Thrikkakkara,A,360,5 to 10,"826,353",HS
"MALAYALAM,ENGLISH",10.035563,76.335439,"7,4",13,25236,Darusalam L. P. S. Thrikkakara,A,361,1 to 4,"116,129",LP
MALAYALAM,10.051455,76.344048,4,6,25213,Govt. L. P. S. H. M. T. Colony,G,362,1 to 4,38,LP
"MALAYALAM,ENGLISH",10.045963,76.363665,"7,7",10,25212,Govt. L. P. S. Thrikkakara,G,363,1 to 4,"184,184",LP
MALAYALAM,10.009813,76.335955,7,10,25250,Govt. U. P. S. Kakkanad,G,364,1 to 7,85,UP
MALAYALAM,10.0236,76.370291,7,10,25254,Govt. U. P. S. Thengodu,G,365,1 to 7,78,UP
MALAYALAM,10.056565,76.319919,11,20,25084,Govt. H. S. S And V. H. S. S. Kalamassery,G,366,1 to 10,224,HS
"MALAYALAM,ENGLISH",10.0515,76.343906,"13,6",28,25085,H. M. T. Educational Society H. S. Kalamassery,A,367,1 to 10,"326,240",HS
"MALAYALAM,ENGLISH",10.017354,76.345438,"13,6",34,25029,Mar Athanasius H. S. Kakkanad,A,368,5 to 10,"605,605",HS
MALAYALAM,10.064719,76.331564,4,4,25218,N. A. D. L. P. S. Aluva,A,369,1 to 4,15,LP
MALAYALAM,9.999695,76.351894,4,5,25221,Nazrathul Islam L. P. S. Chittethukara,A,370,1 to 4,75,LP
MALAYALAM,10.043798,76.353521,9,12,25263,Sree Narayana U. P. S. Thrikkakara,A,371,1 to 7,276,UP
MALAYALAM,10.025925,76.322062,4,5,25224,St. Joseph`s L. P. S. Kakkanad,A,372,1 to 4,85,LP
MALAYALAM,9.995089,76.34276,4,4,25238,St. Mary`s L. P. S. Thuthiyoor,A,373,1 to 4,34,LP
MALAYALAM,10.095213,76.669977,16,26,27025,St. Joseph`s H S Velielchal,A,374,1 to 10,383,HS
MALAYALAM,10.060837,76.685145,4,5,27366,St. John`s LPS Nellimattam,A,375,1 to 4,106,LP
MALAYALAM,10.025498,76.824252,4,4,27367,St. Mary`s LPS Neendapara,A,376,1 to 4,56,LP
MALAYALAM,10.134141,76.580671,4,4,27374,St. Mary`s LPS Plamudy,A,377,1 to 4,56,LP
MALAYALAM,10.10098,76.649639,14,25,27026,St. Stephen`s H S S Keerampara,A,378,5 to 12,532,HS
MALAYALAM,10.099103,76.650781,14,23,27028,St. Stephen`s Girls H S Keerampara,A,379,5 to 10,411,HS
MALAYALAM,10.042598,76.66234,5,6,27371,Seethi Sahib Memorial LPS Kodamunda,A,380,1 to 4,113,LP
"MALAYALAM,ENGLISH",10.150101,76.737445,"15,6",35,27023,St. George`s H S S Kothamangalam,A,381,5 to 10,"667,318",HS
MALAYALAM,10.083254,76.675311,4,4,27364,St. Thomas LPS Nadukani,A,382,1 to 4,55,LP
MALAYALAM,10.087732,76.677564,3,6,27320,St. Thomas UPS Nadukani,A,383,5 to 7,47,UP
MALAYALAM,9.875461,76.471301,4,4,28511,Panchayat L P S Edakkattuvayal,G,384,1 to 4,9,LP
MALAYALAM,9.867894,76.437558,7,10,28530,U P S Edakkattuvayal,A,385,1 to 7,48,UP
MALAYALAM,10.106323,76.62531,7,11,27323,Athanickal UPS Pindimana,A,386,1 to 7,70,UP
MALAYALAM,10.07017,76.694229,4,4,27373,BPM LPS Perumannoor,A,387,1 to 4,49,LP
"MALAYALAM,ENGLISH",10.102491,76.637836,"7,7",18,27318,Fathima Matha UPS Malippara,A,388,1 to 7,"192,229",UP
"MALAYALAM,ENGLISH",10.150878,76.664576,"12,7",30,27047,Govt. H S Poika,G,389,1 to 10,"394,174",HS
MALAYALAM,10.000834,76.742866,10,17,27039,Govt. H S S Chathamattom,G,390,1 to 10,125,HS
MALAYALAM,10.10308,76.639042,4,13,27027,T V Joseph Memorial H S Pindimana,A,391,8 to 10,135,HS
MALAYALAM,10.037116,76.806132,7,10,27311,Govt. HWUPS Neriamangalam,G,392,1 to 7,114,UP
MALAYALAM,10.161181,76.74433,4,5,27337,Govt. LPS Kuttiamchal,G,393,1 to 4,29,LP
MALAYALAM,10.041764,76.585897,4,7,27330,Govt. LPS Cheruvattoor,G,394,1 to 4,62,LP
MALAYALAM,10.000004,76.740846,4,5,27331,Govt. LPS Kadavoor,G,395,1 to 4,50,LP
"MALAYALAM,ENGLISH",10.126396,76.583704,"5,5",12,27341,Govt. LPS Kottappady North,G,396,1 to 5,"94,189",LP
MALAYALAM,10.10752,76.585459,5,6,27342,Govt. LPS Kottappady South,G,397,1 to 5,51,LP
MALAYALAM,10.061841,76.719439,4,5,27340,Govt. LPS Manimaruthumchal,G,398,1 to 4,30,LP
MALAYALAM,10.091205,76.668769,4,5,27347,Govt. LPS Palamattam,G,399,1 to 4,26,LP
MALAYALAM,10.107189,76.670087,4,5,27334,Govt. LPS Punnekkadu,G,400,1 to 4,38,LP
MALAYALAM,10.033793,76.630795,4,5,27350,Govt. LPS Varappetty,G,401,1 to 4,28,LP
"MALAYALAM,ENGLISH",10.057902,76.573527,"18,4",36,27035,Govt. Model H S S Cheruvattoor,G,402,1 to 10,"646,129",HS
MALAYALAM,10.118688,76.65935,7,10,27301,Govt. UPS Chenkara,G,403,1 to 7,52,UP
MALAYALAM,10.041352,76.584819,3,8,27303,Govt. UPS Cheruvattoor,G,404,5 to 7,104,UP
MALAYALAM,10.159617,76.646423,7,10,27304,Govt. UPS Edamalayar,G,405,1 to 7,142,UP
"MALAYALAM,ENGLISH",10.074015,76.570377,"8,6",18,27305,Govt. UPS. Kuttilanji,G,406,1 to 7,"266,144",UP
MALAYALAM,10.038376,76.703355,7,10,27314,Govt. UPS Paimattam,G,407,1 to 7,29,UP
"MALAYALAM,ENGLISH",10.115576,76.602004,"7,7",18,27307,Govt. UPS Panipra,G,408,1 to 7,"193,175",UP
MALAYALAM,10.100303,76.64288,7,10,27302,Govt. UPS Pindimana,G,409,1 to 7,35,UP
MALAYALAM,10.049928,76.753443,7,11,27313,Govt. UPS Thalacodu,G,410,1 to 7,80,UP
MALAYALAM,10.049692,76.784917,14,27,27034,Govt. V H S S Neriamangalam,G,411,1 to 10,330,HS
MALAYALAM,10.104443,76.635106,4,4,27378,Josephine LPS Vettampara,A,412,1 to 4,43,LP
"MALAYALAM,ENGLISH",10.051414,76.716058,"15,7",37,27033,L F H S Oonnukal,A,413,5 to 10,"612,322",HS
"MALAYALAM,ENGLISH",10.051007,76.744862,"8,4",13,27368,Little Flower LPS Oonnukal,A,414,1 to 4,"264,177",LP
MALAYALAM,10.064745,76.601956,8,9,27365,LPS Elampra,A,415,1 to 4,203,LP
MALAYALAM,10.028441,76.688892,4,5,27358,LPS Koovalloor,A,416,1 to 4,38,LP
MALAYALAM,10.037835,76.696517,4,5,27363,LPS Valachira,A,417,1 to 4,97,LP
"MALAYALAM,ENGLISH",10.11255,76.620202,"8,3",23,27045,M D H S Tholely Ayroorpadam,A,418,8 to 10,"306,68",HS
"MALAYALAM,ENGLISH",10.126313,76.583826,"24,9",50,27044,Mar Elias H S S Kottappady,A,419,5 to 10,"1029,442",HS
MALAYALAM,10.100846,76.65937,4,4,27356,Mar Stephen`s LPS Keerampara,A,420,3 to 4,107,LP
MALAYALAM,10.1081,76.587351,4,5,27361,Mar Thoma LPS Panipra,A,421,1 to 4,49,LP
MALAYALAM,10.101624,76.661084,2,2,27357,Mar Thoma LPS Keerampara,A,422,1 to 2,40,LP
MALAYALAM,10.057605,76.697344,4,5,27355,Our Lady of Mount Carmel LPS Kavalangad,A,423,1 to 4,100,LP
MALAYALAM,10.073451,76.590441,8,11,27326,Panchayath UPS Nellikuzhy,G,424,1 to 7,191,UP
MALAYALAM,10.031038,76.639143,4,5,27377,St. Antony`s LPS Inchoor,A,425,1 to 4,43,LP
MALAYALAM,10.143139,76.712065,3,5,27322,St. Antony`s UPS Njayappilly,A,426,5 to 7,34,UP
MALAYALAM,9.995024,76.755508,4,4,27354,St. George`s LPS Kadavoor,A,427,1 to 4,25,LP
MALAYALAM,9.988726,76.756294,4,4,27370,St. George`s LPS Kulappuram,A,428,1 to 4,7,LP
"MALAYALAM,ENGLISH",9.899598,76.386752,"4,2",7,26424,C.G.L.P.S. Mulanthuruthy,A,429,1 to 4,"132,62",LP
MALAYALAM,10.102641,76.634558,7,10,27316,UPS Uppukandam,A,430,1 to 7,110,UP
"MALAYALAM,ENGLISH",10.061723,76.68413,"18,17",56,27007,Govt. H S for Girls Perumbavoor,G,431,5 to 10,"712,737",HS
MALAYALAM,9.900681,76.386958,13,24,26045,Govt. H.S.S. Mulanthuruthy,G,432,5 to 10,426,HS
MALAYALAM,9.897699,76.420091,10,19,26047,Govt. H.S Pulickamaly,G,433,1 to 10,126,HS
MALAYALAM,9.849915,76.405145,4,6,26403,Govt. L.P.S. Kanjiramattom,G,434,1 to 4,28,LP
"MALAYALAM,ENGLISH",9.837806,76.413238,"9,0",13,26439,Govt. U.P.S. Keechery,G,435,1 to 7,"211,0",UP
"MALAYALAM,ENGLISH",9.932168,76.389423,"10,5",30,26049,Govt. H.S.S And V.H.S.S. Chottanikkara,G,436,1 to 10,"340,162",HS
MALAYALAM,9.936321,76.373801,6,14,26051,Govt. H.S. Thiruvankulam,G,437,5 to 10,76,HS
MALAYALAM,9.897594,76.399784,7,11,26440,Govt. U..P.S. Karikode,G,438,1 to 7,63,UP
MALAYALAM,9.857685,76.401347,4,5,26401,Govt. J.B.S. Amballoor,G,439,1 to 4,29,LP
MALAYALAM,9.929794,76.389947,4,5,26412,J.B.S.. Kanayannur,G,440,1 to 4,44,LP
"MALAYALAM,ENGLISH",9.852135,76.383648,"18,17",55,26075,K.P.M.H.S.S. Poothotta,A,441,5 to 10,"795,699",HS
"MALAYALAM,ENGLISH",9.866495,76.381188,"6,3",13,26450,Little Flower U.P.S. South Parur,A,442,5 to 7,"163,127",UP
"MALAYALAM,ENGLISH",9.834339,76.424278,"5,3",8,26413,L.P.S. Arayankavu,A,443,1 to 4,"137,108",LP
MALAYALAM,9.955345,76.358337,4,4,26416,L.P.S. Irimpanam,A,444,1 to 4,19,LP
MALAYALAM,9.936193,76.374222,4,4,26418,M.O.M.L.P.S. Kadungamangalam,A,445,1 to 4,18,LP
"MALAYALAM,ENGLISH",9.952029,76.357303,"5,3",8,26419,M.D.M.L.P.S. Karingachira,A,446,1 to 4,"131,100",LP
MALAYALAM,9.839691,76.414512,3,6,26452,Sanskrit U.P.S Thottara,A,447,5 to 7,72,UP
MALAYALAM,9.952861,76.358825,4,4,26417,S.N.D.P. L.P.S. Irimpanam,A,448,1 to 4,51,LP
"MALAYALAM,ENGLISH",9.872773,76.395533,"11,13",27,26441,St. Francis U.P.S. Amballoor,A,449,1 to 7,"298,577",UP
"MALAYALAM,ENGLISH",9.887262,76.433119,"10,6",26,26001,St. George`s H.S Arakkunnam,A,450,5 to 10,"317,249",HS
"MALAYALAM,ENGLISH",9.856197,76.402144,"18,9",48,26040,St. Ignatious H.S.S And V.H.S.S. Kanjiramattom,A,451,5 to 10,"729,382",HS
MALAYALAM,9.956041,76.366119,8,8,26420,K.C.L.P.S Chitrapuzha,A,452,1 to 4,192,LP
"MALAYALAM,ENGLISH",9.913293,76.376216,"11,10",34,26050,St. Mary`s HS. Kandanad,A,453,5 to 10,"361,310",HS
"MALAYALAM,ENGLISH",9.92117,76.409055,"12,14",38,26048,St. Mary`s. H.S.S. Thalacode,A,454,1 to 12,"392,493",HS
MALAYALAM,9.914406,76.420102,4,4,26434,St. Thomas .L.P.S. Vettickal,A,455,1 to 4,71,LP
"MALAYALAM,ENGLISH",9.95634,76.358862,"12,12",45,26039,V.H.S.S. Irimpanam,A,456,5 to 12,"434,400",HS
MALAYALAM,9.852065,76.384315,4,5,26409,Govt. J.B.S. Poothotta,G,457,1 to 4,47,LP
MALAYALAM,9.925326,76.352393,4,5,26407,H.W..L.P.S. Malekad,G,458,1 to 4,23,LP
MALAYALAM,9.84563,76.441942,4,4,28515,L P S Kanaicode,A,459,1 to 4,42,LP
MALAYALAM,9.846799,76.441303,4,4,28518,L P S Parpacode,A,460,1 to 4,27,LP
"MALAYALAM,ENGLISH",9.869226,76.456255,"7,6",22,28049,St. Paul`s H S Veliyanad,A,461,5 to 10,"217,203",HS
MALAYALAM,9.870601,76.413383,4,4,28510,St. Joseph`s L P S Chethicodu,A,462,1 to 4,10,LP
MALAYALAM,9.884734,76.458847,4,4,28513,St. Mary`s L P S Ezhippuram,A,463,1 to 4,19,LP
MALAYALAM,9.897779,76.369056,4,5,26402,Govt. J.B.S. Udayamperoor,G,464,1 to 4,36,LP
MALAYALAM,9.905821,76.366578,4,5,26406,V.J.B.S. Udayamperoor,G,465,1 to 4,24,LP
"MALAYALAM,ENGLISH",9.863857,76.381591,"7,3",12,26429,Holy Family .L.P.S. South Parur,A,466,1 to 4,"205,95",LP
"MALAYALAM,ENGLISH",9.894435,76.370301,"18,30",77,26074,S.N.D.P.H.S.S. Udayamperoor,A,467,5 to 10,"683,1156",HS
MALAYALAM,10.136381,76.40775,13,21,25040,Akavoor H. S. Sreemoolanagaram,A,468,5 to 10,237,HS
MALAYALAM,10.119438,76.417657,4,5,25233,Akavoor Primary School Thekkumbhagam,A,469,1 to 4,86,LP
"MALAYALAM,ENGLISH",10.126608,76.388884,"15,15",27,25109,Govt. H. S. S. Chowara,G,470,1 to 10,"394,394",HS
"MALAYALAM,ENGLISH",10.136133,76.405894,"5,5",12,25247,Govt. L. P. S. Sreemoolanagaram,G,471,1 to 5,"268,268",LP
"MALAYALAM,ENGLISH",10.131555,76.4461,"8,8",9,25225,M. K. M. L. P. S. Kanjoor,A,472,1 to 4,"239,239",LP
MALAYALAM,10.1407,76.401053,7,9,25222,St. Augustine`s L. P. S. Edanad,A,473,1 to 4,182,LP
"MALAYALAM,ENGLISH",10.124029,76.416887,"8,8",5,25234,St. Joseph`s L. P. S. Thekkumbhagam,A,474,1 to 4,"208,208",LP
"MALAYALAM,ENGLISH",10.143816,76.427072,"20,22",63,25036,St. Joseph`s Girls H. S. Chengal,A,475,1 to 10,"957,1250",HS
"MALAYALAM,ENGLISH",10.162356,76.435506,"13,11",39,25045,St. Joseph`s C. G. H. S. Kanjoor,A,476,5 to 10,"537,455",HS
"MALAYALAM,ENGLISH",10.145211,76.427314,"15,8",39,25039,St. Sebastian`s H. S. Kanjoor,A,477,5 to 10,"569,346",HS
MALAYALAM,10.135662,76.435127,7,10,25261,S. T. M. U. P. S. Puthiyedam,A,478,1 to 7,77,UP
MALAYALAM,10.146041,76.423984,4,4,25227,Union L. P. S. Kanjoor,A,479,1 to 4,25,LP
"MALAYALAM,ENGLISH",10.161144,76.231439,"24,24",67,25017,D. D. Sabha H. S. Karimpadam,A,480,1 to 10,"1784,1784",HS
"MALAYALAM,ENGLISH",10.172329,76.234649,"9,5",26,25016,Paliyam Govt. H. S. S. Chendamangalam,G,481,5 to 10,"475,60",HS
MALAYALAM,10.17894,76.225034,5,5,25846,Govt. Fisheries L. P. S. Chendamangalam,G,482,1 to 5,12,LP
MALAYALAM,10.178422,76.225614,7,10,25849,Govt. U. P. S. Chendamangalam,G,483,1 to 7,66,UP
MALAYALAM,10.188264,76.204559,4,4,25827,Holy Cross L. P. S. Katalvathuruth,A,484,1 to 4,48,LP
MALAYALAM,10.194758,76.221246,4,4,25822,Holy Infant Jesus L. P. S. Chathedom,A,485,1 to 4,26,LP
MALAYALAM,10.172898,76.222098,4,4,25829,Santacruz L. P. S. Koottukad,A,486,1 to 4,72,LP
MALAYALAM,10.177517,76.241991,4,4,25824,St. Mary`s L. P. S. Chendamangalam,A,487,1 to 4,61,LP
"MALAYALAM,ENGLISH",10.188268,76.21746,"5,2",7,25826,St. Sebastian`s L. P. S. Gothuruth,A,488,1 to 4,"108,64",LP
"MALAYALAM,ENGLISH",10.188693,76.218264,"12,4",28,25034,St. Sebastian`s H. S. S. Gothuruthy,A,489,5 to 10,"441,151",HS
"MALAYALAM,ENGLISH",10.168719,76.443817,"11,11",23,25035,Brahmanandodhayam H. S. S. Kalady,A,490,8 to 10,"554,554",HS
"MALAYALAM,ENGLISH",10.16697,76.443659,"6,5",17,25463,B. S. U. P. S. Kalady,A,491,5 to 7,"227,209",UP
"MALAYALAM,ENGLISH",10.232817,76.43663,"4,4",8,25419,Fathima L. P. S. Anappara,A,492,1 to 4,"102,111",LP
"MALAYALAM,ENGLISH",10.210542,76.453625,"9,3",24,25082,Govt. H. S. S. Manjapra,G,493,5 to 10,"296,96",HS
MALAYALAM,10.213853,76.405052,13,22,25027,Govt. H. S. S. Mokkannoor,G,494,1 to 12,236,HS
MALAYALAM,10.198812,76.454479,4,5,25413,Govt. H. W. L. P. S. Malayattoor,G,495,1 to 4,11,LP
MALAYALAM,10.198754,76.45443,4,5,25414,Govt. J. B. S. Naduvattom,G,496,1 to 4,23,LP
MALAYALAM,10.186396,76.475497,6,8,25415,Govt. L. P. S. Neeleswaram,G,497,1 to 4,175,LP
MALAYALAM,10.225916,76.408484,7,10,25453,Govt. U. P. S. Azhakom,G,498,1 to 7,78,UP
MALAYALAM,10.202195,76.52737,7,10,25454,Govt. U. P. S. Illithodu,G,499,1 to 7,64,UP
MALAYALAM,10.17584,76.445997,7,9,25455,Govt. U. P. S. Kalady,G,500,1 to 7,48,UP
MALAYALAM,10.283398,76.421816,9,11,25458,Govt. U. P. S. Palissery,G,501,1 to 7,245,UP
"MALAYALAM,ENGLISH",10.247214,76.424751,"3,3",14,25026,Holy Family High School Thabore,A,502,8 to 10,"125,82",HS
"MALAYALAM,ENGLISH",10.247104,76.425304,"7,3",14,25466,Holy Family U. P. S. Thabore,A,503,1 to 7,"148,83",UP
MALAYALAM,10.21883,76.439699,4,4,25441,Holy Infant Jesus L. P. S. Thavalappara,A,504,1 to 4,14,LP
MALAYALAM,10.168723,76.43301,4,5,25412,Govt. H. W. L. P. S. Manickamangalam,G,505,1 to 4,34,LP
MALAYALAM,10.194511,76.405923,7,8,25430,Infant Jesus L. P. S. Kidangoor,A,506,1 to 4,218,LP
,10.173584,76.454478,,5,25437,Jama Ath L. P. S. Mekkalady,A,507,1 to 4,,LP
MALAYALAM,10.220803,76.431311,4,4,25442,Little Flower L. P. S. Thuravoor,A,508,1 to 4,10,LP
"MALAYALAM,ENGLISH",10.206006,76.418577,"10,4",26,25093,Mar Augustine`s H. S. Thuravoor,A,509,8 to 10,"372,149",HS
"MALAYALAM,ENGLISH",10.23529,76.415845,"4,4",8,25443,Nehru Memorial Convent L. P. S. Vattekadu,A,510,1 to 4,"101,137",LP
MALAYALAM,10.184786,76.446059,6,15,25054,N. S. S. Girls H. S. Manickamangalam,A,511,8 to 10,165,HS
"MALAYALAM,ENGLISH",10.184107,76.444946,"14,6",33,25053,N. S. S. H. S. S. Manickamangalam,A,512,5 to 10,"328,398",HS
MALAYALAM,10.18436,76.444809,7,7,25432,N. S. S. L. P. S. Manickamangalam,A,513,1 to 4,195,LP
"MALAYALAM,ENGLISH",10.204408,76.422263,"11,14",28,25467,St. Augustine`s U. P. S. Thuravoor,A,514,1 to 7,"269,566",UP
MALAYALAM,10.198831,76.394958,5,6,25431,Sree Bhadra L. P. S. Kidangoor,A,515,1 to 4,122,LP
MALAYALAM,10.227002,76.38324,4,4,25425,S.H. of St.Mary`s L. P. S. Karukutty,A,516,1 to 4,31,LP
"MALAYALAM,ENGLISH",10.223425,76.413552,"16,9",40,25025,Sacred Heart Orphanage H. S. Mookkannoor,A,517,1 to 10,"926,346",HS
"MALAYALAM,ENGLISH",10.181845,76.464618,"15,10",39,25037,S. N. D. P. H. S. Neeleswaram,A,518,5 to 10,"606,359",HS
MALAYALAM,10.177766,76.459421,3,4,25433,St. Joseph`s L. P. S. Malayattoor,A,519,2 to 4,11,LP
MALAYALAM,10.219953,76.451293,4,4,25436,St. Rockey`s L. P. S. Manjapra,A,520,1 to 4,54,LP
MALAYALAM,10.170361,76.425286,6,8,25451,St. Antony`s L. P. S. Mattoor,A,521,1 to 5,161,LP
MALAYALAM,10.198754,76.472831,5,7,25438,St. Antony`s L. P. S. Naduvattom,A,522,1 to 4,117,LP
"MALAYALAM,ENGLISH",10.196732,76.408406,"15,12",44,25094,St. Joseph`s H. S. Kidangoor,A,523,5 to 10,"746,593",HS
