Language,Latitude,Longitude,Divisions(Each Language),Teachers,School Code,School Name,School Type,Slno,Standards,Strength(Each Language),School Type
MALAYALAM,10.228343,76.380728,8,9,25427,St. Joseph`s L. P. G. S. Karukutty,A,524,1 to 4,266,LP
MALAYALAM,10.244858,76.382087,4,4,25426,St. Joseph`s L. P. S. Karukutty North,A,525,1 to 4,101,LP
"MALAYALAM,ENGLISH",10.185583,76.506058,"7,2",8,25434,St. Mary`s L. P. S. Malayattoor,A,526,1 to 4,"207,66",LP
MALAYALAM,10.195914,76.425291,4,4,25440,St. Mary`s L. P. S. Thuravoor,A,527,1 to 4,38,LP
"MALAYALAM,ENGLISH",10.212276,76.447946,"12,12",15,25464,St. Mary`s U. P. S. Manjapra,A,528,5 to 7,"366,366",UP
"MALAYALAM,ENGLISH",10.225421,76.370148,"3,2",8,25462,St. Thomas U. P. S. Karukutty,A,529,5 to 7,"89,40",UP
"MALAYALAM,ENGLISH",10.186396,76.502512,"10,10",36,25038,St. Thomas H. S. S. Malayattoor,A,530,5 to 10,"373,438",HS
"MALAYALAM,ENGLISH",10.226237,76.376024,"9,3",27,25102,Star Jesus H. S. Karukutty,A,531,8 to 10,"315,125",HS
MALAYALAM,10.109194,76.359342,9,20,25007,Govt. H. S. S. for Girls Aluva,G,532,5 to 10,217,HS
MALAYALAM,10.1093,76.359428,4,6,25201,Govt. H. A. C. L. P. S. Aluva,G,533,1 to 4,47,LP
"MALAYALAM,ENGLISH",10.123441,76.344181,"21,18",55,25020,Holy Ghost C. G. H. S. S. Thottakkattukara,A,534,1 to 10,"975,915",HS
"MALAYALAM,ENGLISH",10.111049,76.358068,"17,11",18,25012,S. N. D. P. H. S. S. Aluva,A,535,5 to 10,"616,357",HS
"MALAYALAM,ENGLISH",10.112261,76.357988,"8,4",12,25216,St. Francis Xavier`s L. P. S. Aluva,A,536,1 to 4,"365,216",LP
"MALAYALAM,ENGLISH",10.106297,76.357693,"16,5",36,25011,St. Mary`s H. S. Aluva,A,537,5 to 10,"605,225",HS
MALAYALAM,10.105899,76.35771,4,4,25217,St. Mary`s L. P. S. Aluva,A,538,1 to 4,123,LP
MALAYALAM,10.177416,76.240608,4,4,25838,D. P. S. L. P. S. Pazhampillythuruth,A,539,1 to 4,55,LP
MALAYALAM,10.10407,76.231249,0,28,25103,Govt. H. S. S. Ezhikkara,G,540,1 to 10,0,HS
MALAYALAM,10.16613,76.204405,20,34,25059,Govt. H. S.S . Puthiyakavu,G,541,1 to 10,519,HS
MALAYALAM,10.187832,76.202114,4,5,25808,Govt. L. P. G. S. Moothakunnam,G,542,1 to 4,31,LP
MALAYALAM,10.155125,76.279307,4,5,25801,G. L. P. S. Chalaka,G,543,1 to 4,59,LP
MALAYALAM,10.149792,76.209601,4,5,25803,G. L. P. S. Chittattukara,G,544,1 to 4,43,LP
"MALAYALAM,ENGLISH",10.172677,76.268888,"5,1",7,25804,Govt. L. P. S. Elenthikara,G,545,1 to 4,"141,26",LP
MALAYALAM,10.111101,76.229145,4,5,25805,Govt. L. P. S. Ezhikkara,G,546,1 to 4,50,LP
MALAYALAM,10.130113,76.228623,4,5,25809,Govt. L. P. S. Nanthiattukunnam,G,547,1 to 4,60,LP
MALAYALAM,10.166574,76.222576,4,5,25810,Govt. L. P. S. Parayakad,G,548,1 to 4,41,LP
MALAYALAM,10.156837,76.205691,4,5,25814,Govt. L. P. S. Pattanam,G,549,1 to 4,36,LP
MALAYALAM,10.166655,76.204042,4,6,25817,Govt. L. P. S. Puthiyakavu,G,550,1 to 4,29,LP
MALAYALAM,10.17041,76.197282,4,5,25820,Govt. L. P. S. Vavakkad,G,551,1 to 4,50,LP
MALAYALAM,10.102285,76.250351,7,10,25850,Govt. U. P. S. Kottuvally,G,552,1 to 7,171,UP
MALAYALAM,10.127877,76.26291,7,12,25851,Govt. U. P. S. Thathappilly,G,553,1 to 7,147,UP
MALAYALAM,10.119812,76.255855,7,10,25852,Govt. U. P. S. Valluvally,G,554,1 to 7,62,UP
MALAYALAM,10.116349,76.242445,24,37,25072,Govt. V. H. S. S. Kaitharam,G,555,1 to 10,727,HS
"MALAYALAM,ENGLISH",10.18263,76.189405,"19,5",41,25056,H. M. Y. S. H. S. S. Kottuvallikadu,A,556,5 to 12,"733,178",HS
MALAYALAM,10.182885,76.243672,4,4,25839,Infant Jesus L. P. S. Puthenveli,A,557,1 to 4,90,LP
MALAYALAM,10.184415,76.215971,2,2,25840,Little Flower L. P. S. Thekkethuruth,A,558,1 to 2,11,LP
MALAYALAM,10.186341,76.226689,4,4,25823,Our Lady of Mercy School. Kurumbathuruth,A,559,1 to 4,42,LP
ENGLISH,10.169046,76.186624,8,9,25831,OLSAI L. P. S. Kunjithai,A,560,1 to 4,260,LP
"MALAYALAM,ENGLISH",10.185383,76.24653,"4,4",9,25816,P. S. M. Govt. L. P. S. Puthenvelikkara,G,561,1 to 4,"85,128",LP
MALAYALAM,10.17265,76.260689,4,4,25825,Sacred Heart of Jesus L. P. S. Elenthikara,A,562,1 to 4,78,LP
"MALAYALAM,ENGLISH",10.167594,76.192355,"7,5",12,25841,Sree Narayana L. P. S. Kunjithai,A,563,1 to 4,"203,167",LP
MALAYALAM,10.182568,76.190724,5,7,25807,Govt. S. N. M. L. P. S. Kottuvallikad,G,564,1 to 4,146,LP
MALAYALAM,10.179811,76.180196,5,4,25833,S. N. M. L. P. S. Maliankara,A,565,1 to 4,159,LP
"MALAYALAM,ENGLISH",10.101188,76.265777,"4,4",8,25828,St. Philomina`s L. P. S. Koonammavu,A,566,1 to 4,"91,201",LP
MALAYALAM,10.175243,76.286665,4,4,25832,St. Francis L. P. S. North Kuthiathode,A,567,1 to 4,25,LP
"MALAYALAM,ENGLISH",10.101018,76.262441,"11,13",24,25855,St. Joseph`s U. P. S. Koonammavu,A,568,1 to 7,"587,746",UP
MALAYALAM,10.104072,76.248836,4,4,25830,St. Louis L. P. S. Kottuvally,A,569,1 to 4,45,LP
"MALAYALAM,ENGLISH",10.178441,76.20968,"5,3",9,25856,St. Peter`s U. P. S. Vadakkekara,A,570,5 to 7,"180,108",UP
"MALAYALAM,ENGLISH",10.198891,76.237162,"7,7",17,25854,St. Thomas U. P. S. Thuruthoor,A,571,1 to 7,"173,188",UP
MALAYALAM,10.082162,76.236751,4,4,25834,St. Vincent`s L. P. S. Palliekkal,A,572,1 to 4,54,LP
"MALAYALAM,ENGLISH",10.180612,76.244593,"17,7",42,25108,V. C. S. H. S. S. Puthenvelikkara,A,573,5 to 10,"764,246",HS
"MALAYALAM,ENGLISH",10.157501,76.306831,"30,30",48,25062,Christ Raj H. S. Kuttipuzha,A,574,5 to 10,"1209,1209",HS
"MALAYALAM,ENGLISH",10.154333,76.336947,"10,5",27,25061,Govt. H. S. S. Chengamanad,G,575,5 to 12,"370,165",HS
"MALAYALAM,ENGLISH",10.20309,76.354823,"15,6",33,25028,Govt. H. S. S. Puliyanam,G,576,1 to 10,"464,196",HS
MALAYALAM,10.129598,76.350154,4,5,25406,Govt. J. B. S. Desom,G,577,1 to 4,61,LP
MALAYALAM,10.155987,76.319722,11,13,25402,Govt. J. B. S. Kunnukara,G,578,1 to 4,390,LP
MALAYALAM,10.126583,76.348932,5,7,25450,Govt. K. Y. L. P. S. Thuruthummel,G,579,1 to 5,31,LP
MALAYALAM,10.16249,76.369682,4,5,25401,Govt. L. P. B. S. Akaparambu,G,580,1 to 4,22,LP
MALAYALAM,10.154064,76.33657,4,7,25404,Govt. L. P. S. Chengamanad,G,581,1 to 4,125,LP
MALAYALAM,10.206873,76.337033,0,5,25407,Govt. L. P. S. Elavoor,G,582,1 to 4,0,LP
MALAYALAM,10.202275,76.383629,5,6,25449,Govt. L. P. G. S. Kothakulangara,G,583,1 to 5,31,LP
MALAYALAM,10.193203,76.343016,4,5,25410,Govt. L. P. S. Mallussery,G,584,1 to 4,31,LP
MALAYALAM,10.215935,76.354562,4,5,25411,Govt. L. P. S. Mambra,G,585,1 to 4,12,LP
MALAYALAM,10.184336,76.316347,4,5,25416,Govt. L. P. S. Parakkadavu,G,586,1 to 4,12,LP
MALAYALAM,10.167935,76.340084,4,5,25417,Govt. L. P. S. Poickattussery,G,587,1 to 4,50,LP
MALAYALAM,10.158148,76.35664,4,5,25418,Govt. L. P. S. Thuruthissery,G,588,1 to 4,66,LP
MALAYALAM,10.169701,76.362314,4,5,25409,Govt. S. V. L. P. S. Maikkad,G,589,1 to 4,28,LP
MALAYALAM,10.179275,76.330702,9,12,25457,Govt. U. P. S. Kurumassery,G,590,1 to 7,200,UP
MALAYALAM,10.199866,76.368229,7,10,25459,Govt. U. P. S. Peechanickad,G,591,1 to 7,52,UP
"MALAYALAM,ENGLISH",10.188088,76.388564,"5,6",11,25420,Holy Family L. P. G. S. Angamally,A,592,1 to 4,"194,349",LP
MALAYALAM,10.159204,76.35922,8,16,25060,Mar Athanasius H. S. Nedumbassery,A,593,5 to 10,205,HS
"MALAYALAM,ENGLISH",10.16932,76.329489,"10,10",8,25063,N. S. S. H. S. S. Parakkadavu,A,594,5 to 10,"466,466",HS
"MALAYALAM,ENGLISH",10.189532,76.326695,"7,3",13,25465,St. Mary`s U. P. S. Moozhikkulam,A,595,1 to 7,"178,82",UP
"MALAYALAM,ENGLISH",10.186613,76.382168,"6,5",23,25023,St. Joseph`s H. S. Angamally,A,596,5 to 10,"194,163",HS
MALAYALAM,10.168494,76.311554,4,5,25403,St. Joseph`s Govt. L. P. S. Ayroor,G,597,1 to 4,27,LP
"MALAYALAM,ENGLISH",10.205276,76.320683,"28,8",44,25092,St. Joseph`s Girls H. S. Poovathussery,A,598,1 to 10,"1082,831",HS
MALAYALAM,10.187405,76.382386,4,4,25421,St. Mary`s L. P. S. Angamally,A,599,1 to 4,42,LP
"MALAYALAM,ENGLISH",10.177023,76.307094,"9,6",30,25064,St. Thomas H. S. Ayroor,A,600,5 to 10,"256,177",HS
"MALAYALAM,ENGLISH",10.206126,76.346272,"3,3",9,25461,St. Antony`s U. P. S. Elavoor,A,601,5 to 7,"63,101",UP
MALAYALAM,10.207509,76.355569,5,5,25439,St. Francis L. P. S. Puliyanam,A,602,1 to 4,139,LP
"MALAYALAM,ENGLISH",10.188283,76.388339,"18,9",44,25024,Holy Family Girls H. S. Angamally,A,603,5 to 10,"807,412",HS
"MALAYALAM,ENGLISH",9.798194,76.275973,"4,4",8,26326,St. George`s L.P.S. South Chellanam,A,604,1 to 4,"55,72",LP
MALAYALAM,9.87541,76.2651,4,4,26328,St. Joseph`s. L.P.S Cheriyakadavu,A,605,1 to 4,17,LP
"MALAYALAM,ENGLISH",9.862007,76.29213,"4,4",8,26325,St. George`s. L.P.S. Pazhangad,A,606,1 to 4,"84,114",LP
"MALAYALAM,ENGLISH",9.881426,76.287736,"4,8",12,26324,St. Peter`s L.P.S. Kumbalangy,A,607,1 to 4,"93,257",LP
MALAYALAM,9.896506,76.284533,4,4,26323,St Joseph`s L.P.S. North Kumbalangy,A,608,1 to 4,46,LP
"MALAYALAM,ENGLISH",9.883105,76.28651,"5,5",10,26332,V.P.Y.L.P.S .Illikkal,A,609,1 to 5,"122,124",LP
"MALAYALAM,ENGLISH",9.912333,76.254015,"11,7",19,26342,St. Joseph`s Girls U.P.S. Manachery,A,610,1 to 7,"334,290",UP
"MALAYALAM,ENGLISH",9.861842,76.291824,"5,3",10,26345,St. George`s U.P.S. Pazhangad,A,611,5 to 7,"141,99",UP
"MALAYALAM,ENGLISH",9.823244,76.27247,"19,11",46,26002,St. Mary`s H.S Chellanam,A,612,5 to 10,"735,423",HS
MALAYALAM,9.980416,76.552747,3,5,28427,Govt. U P S Kadathy,G,613,5 to 7,22,UP
MALAYALAM,9.906424,76.605033,7,10,28422,Govt. U P S Pandappilly,G,614,1 to 7,103,UP
"MALAYALAM,ENGLISH",9.978511,76.523642,"11,8",34,28048,Mar Stephen H S Valakom,A,615,5 to 12,"393,316",HS
MALAYALAM,9.977194,76.525076,4,4,28414,Mar Thoma L P S Valakom,A,616,1 to 4,23,LP
"MALAYALAM,ENGLISH",10.037732,76.53873,"9,3",23,28011,N S S H S Mannoor,A,617,5 to 10,"266,68",HS
"MALAYALAM,ENGLISH",9.978174,76.600607,"4,4",8,28413,S A B T M L P S Randarkara,A,618,1 to 4,"82,124",LP
MALAYALAM,9.913188,76.620242,49,9,28426,St. George`s U P S Thottakara,A,619,1 to 7,47,UP
"MALAYALAM,ENGLISH",9.930358,76.601791,"4,4",8,28408,St. Joseph`s L P S Arakuzha,A,620,1 to 4,"93,140",LP
MALAYALAM,9.955566,76.604376,7,10,28425,St. Joseph`s U P S Peringazha,A,621,1 to 7,80,UP
MALAYALAM,9.928726,76.605028,11,20,28026,St. Mary`s H S S Arakuzha,A,622,5 to 10,279,HS
MALAYALAM,9.919772,76.636553,60,10,28038,St. Sebastian`s H S Memadangu,A,623,8 to 10,60,HS
MALAYALAM,9.920414,76.63453,5,5,28417,St. Sebastian`s L P S Arikuzha,A,624,1 to 5,37,LP
MALAYALAM,9.99797,76.636624,4,5,28205,Govt. L P S Kalampoor,G,625,1 to 4,25,LP
MALAYALAM,9.978016,76.631701,4,5,28201,Govt. L P S Karimattom,G,626,1 to 4,26,LP
MALAYALAM,9.932479,76.621014,4,5,28204,Govt. L P S Kavana,G,627,1 to 4,38,LP
MALAYALAM,9.950128,76.675548,4,5,28202,Govt. L P S Maniyantharam,G,628,1 to 4,23,LP
MALAYALAM,9.956115,76.650095,62,5,28203,Govt. L P S Neerampuzha,G,629,1 to 4,62,LP
"MALAYALAM,ENGLISH",9.98493,76.710478,"13,3",27,28035,Iype Memorial H S Kaloor,A,630,5 to 10,"505,71",HS
MALAYALAM,9.96698,76.704355,5,5,28217,Little Flower L P S Thazhuvamkunnu,A,631,1 to 5,36,LP
MALAYALAM,9.914082,76.689379,4,5,28216,NSS L P S Kappu,A,632,1 to 4,46,LP
MALAYALAM,9.976047,76.658258,7,9,28218,Panchayath U P S Maruthur,A,633,1 to 7,69,UP
MALAYALAM,9.975894,76.684758,7,9,28219,Panchayath U P S Vellarankallu,A,634,1 to 7,37,UP
"MALAYALAM,ENGLISH",9.964687,76.615605,"8,4",13,28210,St. Antony`s L P S Anicadu,A,635,1 to 4,"205,154",LP
"MALAYALAM,ENGLISH",9.9192,76.6663,"4,4",6,28209,St. Andrew`s L P S Kadalikkad,A,636,1 to 4,"87,153",LP
MALAYALAM,9.967049,76.671539,4,4,28215,St. Augustin`s L P S Kalloorkad,A,637,1 to 4,103,LP
MALAYALAM,9.942201,76.637618,7,15,28223,St.George T T I Vazhakkulam,A,638,1 to 7,56,UP
"MALAYALAM,ENGLISH",9.983866,76.637776,"8,6",25,28042,Sacred Heart H S Ayavana,A,639,5 to 10,"225,229",HS
"MALAYALAM,ENGLISH",9.986325,76.707617,"7,6",16,28221,St. John`s U P S Kaloor,A,640,1 to 7,"189,186",UP
"MALAYALAM,ENGLISH",9.945785,76.642429,"11,12",21,28041,St. Little Teresa`s H S Vazhakkulam,A,641,5 to 10,"304,307",HS
"MALAYALAM,ENGLISH",9.945275,76.642277,"4,4",8,28206,St. Little Teresa`s L P S Vazhakulam,A,642,1 to 4,"76,149",LP
MALAYALAM,9.942858,76.696095,12,21,28036,St. Mary`s H S Nakapuzha,A,643,1 to 10,328,HS
MALAYALAM,9.979405,76.601097,3,6,28222,St. Michael`s U P S Randar,A,644,5 to 7,20,UP
MALAYALAM,9.923957,76.68154,4,4,28212,St. Paul`s L P S Madakkathanam,A,645,1 to 4,23,LP
MALAYALAM,9.927947,76.653299,4,4,28213,St. Rita`s L P S Thekkumala,A,646,1 to 4,12,LP
"MALAYALAM,ENGLISH",9.962841,76.617529,"19,6",40,28044,St. Sebastian`s H S Anicadu,A,647,5 to 10,"718,358",HS
MALAYALAM,9.934605,76.658281,4,4,28207,St. Thomas L P S Mudappannoor,A,648,1 to 4,22,LP
MALAYALAM,9.937825,76.605088,4,4,28214,St. Thomas L P S Nadukkara,A,649,1 to 4,20,LP
"MALAYALAM,ENGLISH",10.037079,76.543006,"4,3",10,27335,Govt. LPBS Thrikkalathoor,G,650,1 to 4,"91,77",LP
MALAYALAM,10.038665,76.538857,4,5,27336,Govt. LPGS Thrikkalathoor,G,651,1 to 4,50,LP
MALAYALAM,10.02392,76.591495,7,11,27310,Govt. UPS Mulavoor,G,652,1 to 7,130,UP
MALAYALAM,10.044786,76.563871,7,11,27309,Govt. UPS Paipra,G,653,1 to 7,126,UP
"MALAYALAM,ENGLISH",9.874056,76.289335,"7,5",25,26043,Our Lady Of Fathima Girls H.S. Kumbalangy,A,654,8 to 10,"255,188",HS
"MALAYALAM,ENGLISH",9.881557,76.286533,"24,11",56,26042,St. Peter`s H.S.S. Kumbalangy,A,655,5 to 10,"1043,361",HS
MALAYALAM,9.873842,76.290073,9,13,26333,Govt. U.P.S. Kumbalangy,G,656,1 to 7,226,UP
"MALAYALAM,ENGLISH",9.860026,76.265585,"18,1",27,26003,Govt. H.S.S Puthenthode,G,657,1 to 10,"612,21",HS
"MALAYALAM,ENGLISH",10.060048,76.303473,"10,7",21,25260,Guardian Angel`s U. P. S. Manjummel,A,658,1 to 7,"256,331",UP
MALAYALAM,10.082659,76.31194,10,19,25110,Govt. H. S. Binanipuram,G,659,1 to 10,130,HS
MALAYALAM,10.076715,76.319575,6,13,25014,Govt. H. S. S. Eloor,G,660,8 to 12,160,HS
MALAYALAM,10.105557,76.276209,10,19,25104,Govt. H. S. S. Kongorpilly,G,661,1 to 10,216,HS
"MALAYALAM,ENGLISH",10.087812,76.318593,"21,0",37,25057,Govt. H. S. S. Muppathadom,G,662,1 to 10,"727,0",HS
MALAYALAM,10.074027,76.292906,5,6,25246,Govt. L. P. S. Eloor,G,663,1 to 5,68,LP
MALAYALAM,10.128973,76.29819,4,5,25207,Govt. L. P. S. Kottappuram,G,664,1 to 4,36,LP
MALAYALAM,10.117567,76.283624,4,5,25208,Govt. L. P. S. Neericode,G,665,1 to 4,20,LP
MALAYALAM,10.103044,76.294205,4,6,25210,Govt. L. P. S. Panaikulam,G,666,1 to 4,77,LP
MALAYALAM,10.11874,76.306702,4,5,25211,Govt. L. P. S. Thiruvalloor,G,667,1 to 4,24,LP
MALAYALAM,10.098676,76.342701,5,7,25248,Govt. L. P. S. Uliyannoor,G,668,1 to 5,57,LP
MALAYALAM,10.135787,76.314592,7,11,25255,Govt. M. I. U. P. S. Veliyathunad,G,669,1 to 7,91,UP
MALAYALAM,10.076406,76.269121,10,14,25249,Govt. U. P. S. Chirakkakam,G,670,1 to 7,270,UP
MALAYALAM,10.067433,76.322828,7,11,25252,Govt. U. P. S. Kuttikkattukara,G,671,1 to 7,104,UP
"MALAYALAM,ENGLISH",10.068914,76.279686,"14,3",27,25079,Holy Infant`s Boys H. S. Varapuzha,A,672,1 to 10,"662,99",HS
"MALAYALAM,ENGLISH",10.069095,76.269997,"4,4",8,25237,Infant Jesus L. P. S. Thundathumkadavu,A,673,1 to 4,"71,108",LP
MALAYALAM,10.112333,76.294754,4,4,25228,S. N. L. P. S. Koduvazhanga,A,674,1 to 4,108,LP
MALAYALAM,10.091455,76.275287,6,4,25231,Little Flower L. P. S. Olanad,A,675,1 to 4,128,LP
"MALAYALAM,ENGLISH",10.071286,76.317011,"7,14",23,25257,M. E. S. Eastern U. P. S. Eloor,A,676,1 to 7,"138,508",UP
MALAYALAM,10.127069,76.329779,4,5,25203,Settlement Govt. L. P. S. Aluva,G,677,1 to 4,48,LP
"MALAYALAM,ENGLISH",10.083882,76.271677,"14,6",32,25101,St. George H. S. Puthenpally,A,678,1 to 10,"412,162",HS
"MALAYALAM,ENGLISH",10.068165,76.278977,"12,10",37,25078,St. Joseph`s H. S. for Girls Varapuzha,A,679,5 to 10,"554,485",HS
MALAYALAM,10.075117,76.279905,4,5,25229,St. Joseph`s L. P. S. Mannanthuruth,A,680,1 to 4,64,LP
"MALAYALAM,ENGLISH",10.078819,76.277408,"4,4",8,25239,St. Joseph`s L. P. S. Varapuzha,A,681,1 to 4,"136,238",LP
"MALAYALAM,ENGLISH",10.122593,76.300434,"6,4",11,25214,St. Mary`s L. P. S. Alangad,A,682,1 to 4,"157,152",LP
"MALAYALAM,ENGLISH",10.152847,76.263898,"8,2",14,25857,Ansarul Islam Sanghom U. P. S. Manjaly,A,683,1 to 7,"267,61",UP
MALAYALAM,10.13148,76.28153,8,20,25075,F. M. C. T. H. S. Karumalloor,A,684,8 to 10,312,HS
MALAYALAM,10.139279,76.266426,4,5,25821,Govt. L. P. S. Karumalloor,G,685,1 to 4,112,LP
"MALAYALAM,ENGLISH",10.137569,76.268832,"11,7",21,25858,St. Little Teresa`s U. P. S. Karumalloor,A,686,1 to 7,"294,309",UP
,10.10402,76.292629,,0,25244,Little Flower L. P. S. Panaikulam,A,687,0 to 0,,LP
"MALAYALAM,ENGLISH",9.975154,76.314801,"14,18",51,26059,Christ King C.G.H.S. Ponnurunny,A,688,5 to 10,"600,978",HS
MALAYALAM,9.972882,76.316756,4,4,26426,S.P.Y.L.P.S. Ponnurunni,A,689,1 to 4,37,LP
MALAYALAM,9.958129,76.319559,7,10,26448,St. Augustine`s U.P.S. Thykoodam,A,690,1 to 7,131,UP
"MALAYALAM,ENGLISH",9.953315,76.329227,"11,13",29,26442,St. George`s U.P.S. Poonithura,A,691,1 to 7,"363,534",UP
MALAYALAM,9.946884,76.566053,6,13,28030,Govt. V H S S East Marady,G,692,5 to 12,42,HS
MALAYALAM,9.928954,76.576643,5,5,28315,Little Flower L P S Meenkunnam,A,693,1 to 5,95,LP
MALAYALAM,9.954082,76.54009,3,10,28428,Emmanuel U P S Kayanad,A,694,5 to 7,30,UP
MALAYALAM,10.01731,76.566103,12,23,28034,Govt. H S Pezhakkappilly,G,695,1 to 10,270,HS
MALAYALAM,9.991213,76.512274,4,5,28403,Govt. L P S Kunnackal West,G,696,1 to 4,18,LP
